string_id	utf8_bytes	text_json
0	0	""
1	69	"/home/acfrazier/274bot-campaign/calibration-c0709ab-incoming/tui-play"
8	31	"/lib/x86_64-linux-gnu/libc.so.6"
9	27	"/lib64/ld-linux-x86-64.so.2"
11	36	"/lib/x86_64-linux-gnu/libstdc++.so.6"
13	6	"_start"
14	17	"__libc_start_main"
15	4	"main"
16	48	"_RNvNtCs6ZjlLoI6YmX_3std2rt19lang_start_internal"
24	92	"_RNvNtNtNtNtNtCs6ZjlLoI6YmX_3std3sys3pal4unix14stack_overflow11thread_info16set_current_info"
25	91	"_RNCINvNtCs6ZjlLoI6YmX_3std2rt10lang_startNtNtB6_7process8ExitCodeE0Cs4LgEStMLG6c_8tui_play"
26	126	"_RINvNtNtCs6ZjlLoI6YmX_3std3sys9backtrace28___rust_begin_short_backtraceFENtNtB6_7process8ExitCodeB19_ECs4LgEStMLG6c_8tui_play"
27	33	"_RNvNtCsh45fz8A1of3_3tui3bin4main"
28	40	"_RNvNtCsh45fz8A1of3_3tui3bin10parse_args"
32	40	"_RNvNvNtCs6ZjlLoI6YmX_3std3env3var5inner"
33	48	"_RNvNtNtNtCs6ZjlLoI6YmX_3std3sys3env4unix6getenv"
34	54	"_RNCNvNtNtNtCs6ZjlLoI6YmX_3std3sys3env4unix6getenv0B9_"
35	50	"_RNvNtCs8BNLh0y6PrD_6script12isolated_env8bot_file"
36	50	"_RNvNtCs8BNLh0y6PrD_6script12isolated_env8bot_home"
37	24	"__cxa_thread_atexit_impl"
38	51	"_RNvMs16_NtCs6ZjlLoI6YmX_3std4pathNtB6_4Path5__join"
39	132	"_RINvNvMs2_NtCscHgRw1M2fX5_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs6ZjlLoI6YmX_3std"
40	87	"_RNvMs5_NtCscHgRw1M2fX5_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs6ZjlLoI6YmX_3std"
41	51	"_RNvNtCseoayFEFQqjH_6client10bot_target10world_host"
42	47	"_RNvNtCsh45fz8A1of3_3tui3bin17default_cache_dir"
45	70	"_RNvXs3_NtCsc36rpYXAlPq_4core4bstrNtB5_7ByteStrNtNtB7_3fmt7Display3fmt"
46	92	"_RNvXsZ_NtCscHgRw1M2fX5_5alloc6stringNtB5_6StringNtNtCsc36rpYXAlPq_4core3fmt5Write9write_str"
