   Compiling script v0.1.0 (/Users/acfrazier/experiments/274bot/.worktrees/rs2b0t-multirevision/crates/script)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.00s
     Running tests/load_isolate.rs (target/debug/deps/load_isolate-bcff1c1e27bf7f7e)

running 158 tests
test default_js_store_is_dot_274bot_json ... ok
test direct_navigator_walk_queues_scene_walk_to ... ok
test event_signal_ignored_randoms_reads_the_bot_instance ... ok
test bank_wait_ready_resolves_when_posted_open_and_loaded ... ok
test eat_predicates ... ok
test bank_count_by_id_sums_posted_ids ... ok
test isolate_bank_close_waits_until_posted_shut ... ok
test game_cast_on_loc_queues_use_widget_on ... ok
test game_scene_state_ready_and_energy_read_posted_fields ... ok
test isolate_bank_set_note_mode_queues_op_when_bank_open_with_note_button ... ok
test has_combat_style_strength_requires_current_mode_not_just_a_posted_row ... ok
test game_weight_and_camera_read_posted_fields ... ok
test isolate_bank_items_do_not_invent_ops_and_withdraw_x_throws ... ok
test isolate_bank_open_nearest_and_open_booth_queue_open_booth ... ok
test event_signal_ignored_randoms_reads_a_definebot_instance ... ok
test isolate_bank_snapshot_generation_waits_for_a_new_ready_session ... ok
test isolate_bank_withdraw_x_never_answers_after_bank_session_changes ... ok
test isolate_bank_withdraw_x_by_id_carries_noted_destination_and_fixed_op ... ok
test isolate_bank_withdraw_load_queues_one_host_owned_request ... ok
test isolate_bank_withdraw_x_queues_one_host_owned_continuation ... ok
test isolate_bank_withdraw_x_zero_is_success_without_a_request ... ok
test isolate_banking_open_forwards_stand_and_exact_named_access ... ok
test isolate_bank_set_note_mode_throws_when_bank_closed_or_no_note_button ... ok
test isolate_banking_deposit_waits_for_observed_host_result ... ok
test isolate_banking_bank_nearest_fails_closed_without_a_packed_booth ... ok
test isolate_banking_open_queues_open_booth_without_walk ... ok
test isolate_banking_bank_nearest_routes_to_an_off_scene_packed_booth ... ok
test isolate_banking_deposit_all_matching_bounds_duplicate_rows_to_one_request ... ok
test isolate_banking_open_rejects_each_unsupported_option_by_name ... ok
test isolate_bank_withdraw_load_handles_stale_and_full_snapshots_without_requests ... ok
test isolate_bot_host_tick_count_reads_posted_tick ... ok
test isolate_bury_one_in_fight_queues_held_bury_when_idle ... ok
test isolate_chat_dialog_make_x_clicks_posted_button_not_adjacent ... ok
test isolate_execution_delay_until_parks_loop_until_cond ... ok
test isolate_event_signal_pending_ignores_js_writable_host_hold ... ok
test isolate_banking_deposit_skips_unknown_names_and_missing_members_throw ... ok
test isolate_equipment_equip_queues_wear_when_inv_ops_empty ... ok
test isolate_event_signal_pending_ignores_js_writable_snapshot_hold ... ok
test isolate_common_bank_loot_uses_rust_predicate_and_preserves_short_circuit ... ok
test isolate_execution_delay_ticks_parks_n_ticks ... ok
test isolate_chat_dialog_make_x_queues_answer_count_after_button ... ok
test isolate_execution_delay_until_ticks_resolves_on_cond_or_budget ... ok
test isolate_fire_spots_bank_tiles_match_host_content ... ok
test isolate_event_signal_pending_tracks_hold_or_ours ... ok
test isolate_firemaking_spots_and_log_keys_and_find_burn_lane_not_impl ... ok
test isolate_forwards_this_log ... ok
test ignored_randoms_cache_fills_without_probe ... ok
test isolate_hash_bot_shop_import_resolves_at_start ... ok
test isolate_game_messages_ingest_posted_chat ... ok
test isolate_inventory_count_by_id_empty_inv_is_zero ... ok
test isolate_host_content_posts_rust_coordinate_tables ... ok
test isolate_input_interact_npc_queues_posted_op ... ok
test isolate_inventory_count_by_id_sums_posted_ids ... ok
test isolate_inventory_first_queues_a_held_interact ... ok
test isolate_input_held_op_matches_posted_id_not_array_index ... ok
test isolate_hold_freezes_loop_and_parked_conds ... ok
test isolate_hold_from_blob_freezes_loop_but_still_paints ... ok
test isolate_input_held_op_throws_without_posted_ids ... ok
test isolate_inventory_is_full_uses_posted_inv_size_not_twenty_eight ... ok
test isolate_js_cannot_clear_host_hold ... ok
test isolate_light_fire_queues_tinderbox_use_on_logs ... ok
test isolate_live_catalog_noted_inv_row_maps_unnoted_to_note ... ok
test isolate_execution_delay_until_times_out_false ... ok
test isolate_execution_delay_parks_on_wall_clock ... ok
test isolate_looping_bot_on_fires_chat_message_when_chat_text_changes ... ok
test isolate_looping_bot_on_does_not_throw_and_taskbot_still_adds ... ok
test isolate_nearest_bank_null_when_no_booth ... ok
test isolate_logs_tick_errors ... ok
test isolate_live_catalog_noted_of_from_posted_cert ... ok
test isolate_model_npc_is_the_existing_class ... ok
test isolate_native_tick_api_is_throw_on_missing_proxy ... ok
test isolate_nearest_bank_is_posted_booth_not_player_tile ... ok
test isolate_nearest_bank_picks_rust_nearest_of_two_booths ... ok
test isolate_pack_rules_matches_any_and_count_matching ... ok
test isolate_join_returns_and_isolates_are_reusable ... ok
test isolate_onpaint_throw_paints_the_not_impl ... ok
