    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.15s
     Running unittests src/lib.rs (/Users/acfrazier/experiments/274bot/.worktrees/rs2b0t-multirevision/target/debug/deps/host_play-53fbf083d960886f)

running 122 tests
test audio::tests::should_own_policy_table ... ok
test audio::tests::lowmem_never_opens_the_speaker ... ok
test rss::tests::combine_windows_sample_joint_sentinel_on_any_failure ... ok
test rss::tests::darwin_ru_maxrss_is_bytes ... ok
test audio::tests::unfocused_music_slot_never_opens ... ok
test audio::tests::release_closes_a_stopped_slot ... ok
test audio::tests::focused_highmem_opens_and_defocus_tears_down ... ok
test audio::tests::failed_open_stays_silent_and_can_retry ... ok
test audio::tests::toggle_off_tears_down_live ... ok
test audio::tests::focus_retarget_replaces_the_speaker ... ok
test rss::tests::current_memory_resident_is_some_and_independent_of_peak ... ok
test rss::tests::sample_process_rss_is_nonzero_on_this_host ... ok
test scatter::tests::lumbridge_tele_args_match_off_island_shape ... ok
test rss::tests::lsof_established_counts_unique_sockets_not_fds ... ok
test scatter::tests::walkable_seeds_lists_only_level0_walkable_tiles ... ok
test scatter::tests::walkable_seeds_skip_unreached_holes_and_no_exit_cages ... ok
test tests::apply_queue_wait_writes_k_of_n_and_grant_clears ... ok
test tests::approach_candidates_avoid_occupied_target_and_stay_in_radius ... ok
test tests::arm_walk_on_without_focus_latches_no_arm ... ok
test tests::arm_walk_on_routes_and_latches_the_focused_arm ... ok
test tests::default_vault_path_prod_is_not_the_local_file ... ok
test tests::disconnect_reset_discards_queued_work_and_pauses_session_state ... ok
test tests::copy_stream_bytes_zeros_without_stream ... ok
test tests::dispatch_script_interact_sends_npc_pick ... ok
test tests::dispatch_script_interact_walk_to_is_the_scene_packet ... ok
test tests::dispatch_open_stand_booth_honors_name_and_operation_slot ... ok
test tests::dispatch_script_interact_sends_open_deposit_withdraw ... ok
test tests::dispatch_script_interact_npc_index_beats_same_name ... ok
test tests::dispatch_script_interact_sends_held_item_bury ... ok
test tests::after_genie_gone_lamp_auto_off_in_inv_detects_without_hold ... ok
test tests::dispatch_wires_with_no_modal_stays_quiet ... ok
test tests::dispatch_wires_drops_walk_while_hold_but_keeps_chat ... ok
test tests::identical_script_paint_skips_status_clone ... ok
test tests::bank_fetch_session_deposits_withdraws_wears_then_finds ... ok
test tests::inventory_from_ifaces_maps_1_based_ids_to_0_based ... ok
test tests::knock_reaches_peer_slot_while_other_slot_lock_held ... ok
test tests::live_vault_passphrase_local_is_bot ... ok
test tests::live_vault_passphrase_prod_is_not_bot ... ok
test tests::login_success_keeps_auto_login_armed_but_disarms_one_shot ... ok
test tests::mint_live_entries_prod_refuses_username_as_password ... ok
test tests::mint_live_names_keep_the_12_char_limit_at_scale ... ok
test tests::mint_live_names_zero_is_empty ... ok
test tests::handle_claim_keeps_ticks_and_blocks_host_talk ... ok
test tests::dispatch_script_interact_held_first_match_only ... ok
test tests::nav_world_state_for_observe_skips_when_idle_and_nav_unarmed ... ok
test tests::hold_freezes_follow_and_keeps_the_armed_route ... ok
test tests::observe_script_inv_reads_only_the_current_snapshot_on_running_ticks ... ok
test tests::play_endpoint_for_prod_is_wss_443 ... ok
test tests::player_here_tile_uses_minusedlevel_not_hardcoded_zero ... ok
test tests::player_world_tile_adds_build_base_to_route_head ... ok
test tests::mint_live_names_are_unique_and_never_test ... ok
test tests::failed_radius_search_can_retry_same_destination_with_old_route_retained ... ok
test tests::profile_password_local_is_username ... ok
test tests::profile_password_prod_is_not_username ... ok
test tests::allow_bank_fetch_off_stand_walk_follows_stand_sub_route ... ok
test tests::route_publication_rejects_stale_results_and_preserves_route_on_failure ... ok
test tests::allow_bank_fetch_on_script_walk_arm_drives_deposit_withdraw ... ok
test tests::copy_stream_bytes_mirrors_stream_counters ... ok
test tests::ignored_randoms_skips_flee_but_detect_still_publishes ... ok
test tests::script_observe_compiled_running_skips_isolate_snapshot_encode ... ok
test tests::script_observe_drains_queued_cheat_onto_driver ... ok
test tests::script_observe_idle_slot_publishes_nothing_on_tick_edge ... ok
test tests::event_signal_pending_reads_true_during_dialog_hold ... ok
test tests::obj_names_getter_shares_the_play_table ... ok
test tests::script_observe_passes_inventory_when_running ... ok
test tests::script_observe_passes_the_tick_snapshot_to_the_ctx ... ok
test tests::script_observe_skips_the_tick_dispatch_while_hold ... ok
test tests::script_observe_ticks_only_on_player_edge_while_up ... ok
test tests::isolate_identical_paint_skips_status_clone_on_two_ticks ... ok
test tests::script_observe_walk_arms_route_and_pump_steps_follow ... ok
test tests::prepare_client_from_shared_template ... ok
test tests::script_observe_walk_uses_slot_state_across_a_toll ... ok
test tests::dispatch_script_interact_walk_forwards_allow_teleports ... ok
test tests::script_observe_load_isolate_still_encodes_snapshot_on_tick_edge ... ok
test tests::script_snapshot_fb_carries_observed_fields_only ... ok
test tests::script_snapshot_fb_posts_only_changed_tables ... ok
test tests::script_snapshot_fb_posts_tab0_aggressive_combat_style ... ok
test tests::script_observe_walk_uses_the_latched_essence_session ... ok
test tests::script_snapshot_loc_behind_wall_posts_reachable_false ... ok
test tests::script_snapshot_retaliate_enabled_is_varp_172_zero ... ok
test tests::script_snapshot_npc_behind_wall_posts_reachable_false ... ok
test tests::focus_selects_the_sampled_slot ... ok
test tests::disconnected_slot_rejects_new_wire_and_cheat_work ... ok
test tests::slot_status_is_up_requires_scene_2 ... ok
test tests::slot_status_walk_defaults_cleared ... ok
test tests::spawn_config_follows_profile_lowmem ... ok
test tests::spawn_without_auto_login_does_not_handshake ... ok
test tests::step_bank_fetch_walk_stand_matches_player_plane ... ok
test tests::step_nav_bot_passes_graph_teleports_for_a_multi_dest_jewellery_rub ... ok
test tests::run_with_io_empty_profiles_starts_no_slots ... ok
test tests::prefer_login_mirrors_k_of_n_onto_the_status_row ... ok
test tests::script_observe_posts_blob_while_held_and_skips_dispatch ... ok
test tests::run_channels_empty_profiles_starts_no_slots ... ok
test tests::tick_flags_presses_logout_when_ingame_and_reports_stop ... ok
test tests::script_observe_walk_falls_back_to_empty_when_slot_has_no_state ... ok
test tests::validate_play_host_loopback_ok_with_local_rsa ... ok
test tests::validate_play_host_non_loopback_err_with_local_rsa ... ok
test tests::validate_play_host_non_loopback_ok_with_prod_rsa ... ok
test tests::wait_for_permit_returns_without_reenqueue_when_stop_set ... ok
test tests::script_control_is_noop_for_unknown_slot_and_state_defaults_idle ... ok
test tests::walk_arm_may_follow_freezes_under_hold ... ok
test tests::script_observe_walk_queues_off_pump_and_refuses_when_unarmable ... ok
test tests::withdraw_load_selects_exact_then_all_then_x ... ok
test tests::script_observe_walk_without_a_latch_keeps_the_mine_sealed ... ok
test tests::withdraw_x_expired_dialog_posts_failure_without_answer ... ok
test tests::withdraw_load_composes_all_send_and_observed_fill_result ... ok
test tests::world_host_live_is_rs2b2t_everything_else_is_loopback ... ok
test tests::script_start_unknown_slot_errors_without_phantom_entry ... ok
test tests::stop_slot_clears_focus_on_the_stopped_name ... ok
test tests::stop_slot_sets_stop_and_forgets_name ... ok
test tests::withdraw_x_same_generation_rejection_posts_false_to_the_isolate ... ok
test tests::withdraw_x_composes_script_host_dialog_and_posted_inventory_result ... ok
test tests::script_start_load_spawns_isolate_only_on_start_and_refuses_when_active ... ok
test tests::stop_slot_wakes_a_parked_thread_before_joining ... ok
test tests::script_start_unknown_compiled_id_errors_without_v8 ... ok
test tests::wait_until_not_ingame_observes_status_flip ... ok
test tests::queue_wire_lands_on_the_named_slots_queue ... ok
test tests::stop_slot_leaves_profile_uid_when_arm_shared_at_spawn ... ok
test tests::two_profiles_spawn_two_client_slots ... ok
test tests::open_vault_creates_missing_parent_dirs ... ok
test tests::open_vault_wrong_pass_is_not_already_exists ... ok
test scatter::tests::scatter_tile_for_is_deterministic_in_process ... ok

test result: ok. 122 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 16.14s
